  4900→                  onClick={() => setNewBranchMachineNoDeduction(!newBranchMachineNoDeduction)}
  4901→                  className={`relative w-12 h-6 rounded-full transition-colors ${newBranchMachineNoDeduction ? 'bg-cyan-600' : 'bg-slate-600'}`}
  4902→                >
  4903→                  <span className={`absolute top-0.5 ${newBranchMachineNoDeduction ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4904→                </button>
  4905→                <span className={`text-sm ${newBranchMachineNoDeduction ? 'text-cyan-400' : 'text-slate-500'}`}>
  4906→                  {newBranchMachineNoDeduction ? '✅ نعم' : '❌ لا'}
  4907→                </span>
  4908→              </div>
  4909→            </div>
  4910→            <div>
  4911→              <label className="text-xs text-slate-400 mb-1 block">نوع النظافة</label>
  4912→              <select value={newBranchCleanType}
  4913→                onChange={e => setNewBranchCleanType(e.target.value as 'fixed' | 'select')}
  4914→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4915→              >
  4916→                <option value="select">اختيار من قيم</option>
  4917→                <option value="fixed">قيمة ثابتة</option>
  4918→              </select>
  4919→            </div>
  4920→            {newBranchCleanType === 'fixed' ? (
  4921→              <div>
  4922→                <label className="text-xs text-slate-400 mb-1 block">قيمة النظافة (د.ل)</label>
  4923→                <input type="number" min="0" value={newBranchCleanValue}
  4924→                  onChange={e => setNewBranchCleanValue(Number(e.target.value))}
  4925→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4926→                />
  4927→              </div>
  4928→            ) : (
  4929→              <div>
  4930→                <label className="text-xs text-slate-400 mb-1 block">خيارات النظافة (مفصولة بفاصلة)</label>
  4931→                <input type="text" value={newBranchCleanOptions}
  4932→                  onChange={e => setNewBranchCleanOptions(e.target.value)}
  4933→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4934→                  placeholder="10,20,30"
  4935→                />
  4936→              </div>
  4937→            )}
  4938→            <div className="flex gap-3">
  4939→              <button onClick={handleCreateBranch} className="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ</button>
  4940→              <button onClick={() => { setShowBranchModal(false); setNewBranchName(''); setNewBranchRooms(6); setNewBranchHasMachine(true); setNewBranchNetDeduction(0); setNewBranchMachineNoDeduction(false); setNewBranchCleanType('select'); setNewBranchCleanValue(20); setNewBranchCleanOptions('10,20') }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  4941→            </div>
  4942→          </div>
  4943→        </div>
  4944→      )}
  4945→
  4946→      {/* Edit Branch Modal */}
  4947→      {showEditBranchModal && editBranch && (
  4948→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  4949→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4 max-h-[85vh] overflow-y-auto custom-scrollbar">
  4950→            <h3 className="text-lg font-bold text-white text-center">✏️ تعديل فرع: {editBranch.name}</h3>
  4951→            <div>
  4952→              <label className="text-xs text-slate-400 mb-1 block">عدد الغرف ({editBranch.rooms})</label>
  4953→              <input type="range" min="1" max="6" value={editBranch.rooms}
  4954→                onChange={e => setEditBranch(prev => ({ ...prev!, rooms: Number(e.target.value) }))}
  4955→                className="w-full accent-cyan-500"
  4956→              />
  4957→              <div className="flex justify-between text-[10px] text-slate-500"><span>1</span><span>6</span></div>
  4958→            </div>
  4959→            <div>
  4960→              <label className="text-xs text-slate-400 mb-1 block">مكينة غسيل</label>
  4961→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4962→                <button type="button"
  4963→                  onClick={() => setEditBranch(prev => ({ ...prev!, hasMachine: !prev!.hasMachine }))}
  4964→                  className={`relative w-12 h-6 rounded-full transition-colors ${editBranch.hasMachine ? 'bg-cyan-600' : 'bg-slate-600'}`}
  4965→                >
  4966→                  <span className={`absolute top-0.5 ${editBranch.hasMachine ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4967→                </button>
  4968→                <span className={`text-sm ${editBranch.hasMachine ? 'text-cyan-400' : 'text-slate-500'}`}>
  4969→                  {editBranch.hasMachine ? '✅ نعم' : '❌ لا'}
  4970→                </span>
  4971→              </div>
  4972→            </div>
  4973→            <div>
  4974→              <label className="text-xs text-slate-400 mb-1 block">⭐ الإكسترا</label>
  4975→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4976→                <button type="button"
  4977→                  onClick={() => setEditBranch(prev => ({ ...prev!, extraDisabled: !prev!.extraDisabled }))}
  4978→                  className={`relative w-12 h-6 rounded-full transition-colors ${!editBranch.extraDisabled ? 'bg-amber-600' : 'bg-slate-600'}`}
  4979→                >
  4980→                  <span className={`absolute top-0.5 ${!editBranch.extraDisabled ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  4981→                </button>
  4982→                <span className={`text-sm ${!editBranch.extraDisabled ? 'text-amber-400' : 'text-slate-500'}`}>
  4983→                  {!editBranch.extraDisabled ? '✅ مفعّل' : '❌ متوقف'}
  4984→                </span>
  4985→              </div>
  4986→            </div>
  4987→            <div>
  4988→              <label className="text-xs text-slate-400 mb-1 block">خصم الصافي (لكل سيارة)</label>
  4989→              <input type="number" min="0" max="20" value={editBranch.netDeduction}
  4990→                onChange={e => setEditBranch(prev => ({ ...prev!, netDeduction: Number(e.target.value) }))}
  4991→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  4992→              />
  4993→            </div>
  4994→            <div>
  4995→              <label className="text-xs text-slate-400 mb-1 block">مكينة بدون خصم</label>
  4996→              <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  4997→                <button type="button"
  4998→                  onClick={() => setEditBranch(prev => ({ ...prev!, machineNoDeduction: !prev!.machineNoDeduction }))}
  4999→                  className={`relative w-12 h-6 rounded-full transition-colors ${editBranch.machineNoDeduction ? 'bg-cyan-600' : 'bg-slate-600'}`}
  5000→                >
  5001→                  <span className={`absolute top-0.5 ${editBranch.machineNoDeduction ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  5002→                </button>
  5003→                <span className={`text-sm ${editBranch.machineNoDeduction ? 'text-cyan-400' : 'text-slate-500'}`}>
  5004→                  {editBranch.machineNoDeduction ? '✅ نعم' : '❌ لا'}
  5005→                </span>
  5006→              </div>
  5007→            </div>
  5008→            <div>
  5009→              <label className="text-xs text-slate-400 mb-1 block">نوع النظافة</label>
  5010→              <select value={editBranch.cleanType}
  5011→                onChange={e => setEditBranch(prev => ({ ...prev!, cleanType: e.target.value as 'fixed' | 'select' }))}
  5012→                className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5013→              >
  5014→                <option value="select">اختيار من قيم</option>
  5015→                <option value="fixed">قيمة ثابتة</option>
  5016→              </select>
  5017→            </div>
  5018→            {editBranch.cleanType === 'fixed' ? (
  5019→              <div>
  5020→                <label className="text-xs text-slate-400 mb-1 block">قيمة النظافة (د.ل)</label>
  5021→                <input type="number" min="0" value={editBranch.cleanValue}
  5022→                  onChange={e => setEditBranch(prev => ({ ...prev!, cleanValue: Number(e.target.value) }))}
  5023→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5024→                />
  5025→              </div>
  5026→            ) : (
  5027→              <div>
  5028→                <label className="text-xs text-slate-400 mb-1 block">خيارات النظافة (مفصولة بفاصلة)</label>
  5029→                <input type="text" value={editBranch.cleanOptions}
  5030→                  onChange={e => setEditBranch(prev => ({ ...prev!, cleanOptions: e.target.value }))}
  5031→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5032→                  placeholder="10,20,30"
  5033→                />
  5034→              </div>
  5035→            )}
  5036→            <div className="flex gap-3">
  5037→              <button onClick={handleSaveEditBranch} className="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ</button>
  5038→              <button onClick={() => { setShowEditBranchModal(false); setEditBranch(null) }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5039→            </div>
  5040→          </div>
  5041→        </div>
  5042→      )}
  5043→
  5044→      {/* Employee Modal */}
  5045→      {showEmpModal && (
  5046→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5047→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4">
  5048→            <h3 className="text-lg font-bold text-white text-center">👤 إضافة موظف جديد</h3>
  5049→            <div className="space-y-3">
  5050→              <div>
  5051→                <label className="text-xs text-slate-400 mb-1 block">الاسم</label>
  5052→                <input type="text" value={newEmp.name}
  5053→                  onChange={e => setNewEmp(prev => ({ ...prev, name: e.target.value }))}
  5054→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5055→                  placeholder="اسم الموظف"
  5056→                />
  5057→              </div>
  5058→              {newEmp.role !== 'viewer' && <>
  5059→              <div>
  5060→                <label className="text-xs text-slate-400 mb-1 block">الفرع</label>
  5061→                <select value={newEmp.branchId}
  5062→                  onChange={e => setNewEmp(prev => ({ ...prev, branchId: e.target.value }))}
  5063→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5064→                >
  5065→                  <option value="">-- اختر فرع --</option>
  5066→                  {branches.map(b => <option key={b.id} value={b.id}>{b.name}</option>)}
  5067→                </select>
  5068→              </div>
  5069→              <div>
  5070→                <div className="flex items-center justify-between bg-slate-900 border border-slate-600 rounded-lg p-2.5 cursor-pointer" onClick={(e) => { e.stopPropagation(); e.preventDefault() }}>
  5071→                  <span className="text-xs text-slate-400">🌐 موظف مشترك (أكثر من فرع)</span>
  5072→                  <div
  5073→                    onClick={(e) => { e.stopPropagation(); e.preventDefault(); if (showMultiBranchPicker) { setShowMultiBranchPicker(false); setNewEmp(prev => ({ ...prev, multiBranchIds: [] as string[] })) } else { setShowMultiBranchPicker(true) } }}
  5074→                    className={`relative w-12 h-6 rounded-full transition-colors cursor-pointer select-none ${showMultiBranchPicker ? 'bg-amber-500' : 'bg-slate-600'}`}
